timestamp,Actual_CO2,Predicted_CO2,Absolute_Error
2025-04-01 23:00:00,440.8604888888889,431.7624038853887,9.09808500350016
2025-04-02 00:00:00,440.66574444444444,433.7053885943543,6.960355850090139
2025-04-02 01:00:00,440.42092222222226,433.4000501491227,7.020872073099554
2025-04-02 02:00:00,440.53406666666666,432.67478155033393,7.859285116332728
2025-04-02 03:00:00,443.1871333333333,432.36733114051725,10.819802192816041
2025-04-02 04:00:00,442.1923333333333,436.2614490126413,5.930884320691973
2025-04-02 05:00:00,439.9963333333333,448.6584946717109,8.662161338377587
2025-04-02 06:00:00,423.7144222222222,472.35649668904443,48.64207446682224
2025-04-02 07:00:00,468.5701222222222,508.8816703955711,40.31154817334891
2025-04-02 08:00:00,607.7288000000001,558.4923041596176,49.23649584038253
2025-04-02 09:00:00,646.7004555555555,618.722120559898,27.97833499565752
2025-04-02 10:00:00,678.7287444444445,677.8176960410618,0.9110484033826651
2025-04-02 11:00:00,701.4660333333334,724.5143206726927,23.048287339359376
2025-04-02 12:00:00,708.2596666666666,746.9546627199452,38.6949960532786
2025-04-02 13:00:00,702.4459333333333,736.9359903806484,34.49005704731508
2025-04-02 14:00:00,680.0274777777778,699.795514258506,19.768036480728256
2025-04-02 15:00:00,646.2128444444445,647.660954926107,1.4481104816625248
2025-04-02 16:00:00,609.8349777777778,588.3611965734116,21.47378120436622
2025-04-02 17:00:00,549.4953333333333,533.1869381279713,16.30839520536199
2025-04-02 18:00:00,440.19453333333337,490.9992993193791,50.80476598604571
2025-04-02 19:00:00,440.79721111111115,459.09671528981386,18.299504178702705
2025-04-02 20:00:00,439.8427555555555,439.855826281149,0.013070725593479438
2025-04-02 21:00:00,440.0452555555555,431.11333394093475,8.931921614620762
2025-04-02 22:00:00,441.66654444444447,427.49794220647647,14.168602237968003
2025-04-02 23:00:00,440.3784444444444,428.0962198209887,12.282224623455704
2025-04-03 00:00:00,439.8241777777778,428.2635706038653,11.560607173912501
2025-04-03 01:00:00,440.8333333333333,427.9470741250264,12.88625920830691
2025-04-03 02:00:00,440.345588888889,427.9093282859892,12.436260602899779
2025-04-03 03:00:00,440.0215666666666,429.5858970888928,10.435669577773808
2025-04-03 04:00:00,438.99294444444445,434.292600805285,4.700343639159428
2025-04-03 05:00:00,442.0258333333333,447.9748444446451,5.9490111113117905
2025-04-03 06:00:00,424.20788888888893,475.1073622345877,50.899473345698766
2025-04-03 07:00:00,466.0724222222222,515.7808312012648,49.708408979042645
2025-04-03 08:00:00,608.9263222222222,570.2721183080855,38.6542039141367
2025-04-03 09:00:00,647.7384999999999,636.9896508684662,10.748849131533689
2025-04-03 10:00:00,678.8638888888889,699.6321411882153,20.768252299326377
2025-04-03 11:00:00,702.103,742.7197757165807,40.61677571658072
2025-04-03 12:00:00,708.9567666666667,757.4970162200568,48.54024955339014
2025-04-03 13:00:00,703.6687111111111,743.5026966457277,39.83398553461666
2025-04-03 14:00:00,680.3916888888889,706.560800174984,26.16911128609513
2025-04-03 15:00:00,648.1289333333334,653.5792557924649,5.450322459131485
2025-04-03 16:00:00,607.8584222222222,596.081018768772,11.777403453450233
2025-04-03 17:00:00,550.2103444444444,541.7676864911203,8.442657953324101
2025-04-03 18:00:00,441.24932222222225,496.8277574274289,55.57843520520663
2025-04-03 19:00:00,440.83781111111114,464.2178959405105,23.38008482939938
